-i https://pypi.org/simple
aiosqlite==0.20.0; python_version >= '3.8'
alembic==1.13.2; python_version >= '3.8'
altair==5.4.1; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.0; python_version >= '3.9'
apprise==1.9.0; python_version >= '3.6'
argon2-cffi==23.1.0; python_version >= '3.7'
argon2-cffi-bindings==21.2.0; python_version >= '3.6'
arrow==1.3.0; python_version >= '3.8'
asgi-lifespan==2.1.0; python_version >= '3.7'
asttokens==2.4.1
async-lru==2.0.4; python_version >= '3.8'
async-timeout==4.0.3; python_full_version < '3.12.0'
asyncpg==0.29.0; python_full_version >= '3.8.0'
attrs==24.2.0; python_version >= '3.7'
babel==2.16.0; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
bleach==6.1.0; python_version >= '3.8'
blinker==1.8.2; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
cffi==1.17.1; platform_python_implementation != 'PyPy'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudpickle==3.0.0; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
comm==0.2.2; python_version >= '3.8'
contourpy==1.3.0; python_version >= '3.9'
coolname==2.2.0
croniter==3.0.3; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==43.0.1; python_version >= '3.7'
cycler==0.12.1; python_version >= '3.8'
dateparser==1.2.0; python_version >= '3.7'
db-dtypes==1.3.0; python_version >= '3.7'
debugpy==1.8.5; python_version >= '3.8'
decorator==5.1.1; python_version >= '3.5'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
distro==1.9.0; python_version >= '3.6'
docker==7.1.0; python_version >= '3.8'
elastic-transport==8.15.0; python_version >= '3.8'
elasticsearch==8.15.1; python_version >= '3.8'
entrypoints==0.4; python_version >= '3.6'
exceptiongroup==1.2.2; python_version >= '3.7'
executing==2.1.0; python_version >= '3.8'
faker==29.0.0; python_version >= '3.8'
fastapi==0.115.0; python_version >= '3.8'
fastjsonschema==2.20.0
favicon==0.7.0
filelock==3.16.1; python_version >= '3.8'
fonttools==4.53.1; python_version >= '3.8'
fqdn==1.5.1
fsspec==2024.9.0; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
google-api-core[grpc]==2.20.0; python_version >= '3.7'
google-api-python-client==2.146.0; python_version >= '3.7'
google-auth==2.35.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-auth-oauthlib==1.2.1; python_version >= '3.6'
google-cloud-bigquery==3.25.0; python_version >= '3.7'
google-cloud-core==2.4.1; python_version >= '3.7'
google-cloud-secret-manager==2.20.2; python_version >= '3.7'
google-cloud-storage==2.18.2; python_version >= '3.7'
google-crc32c==1.6.0; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos[grpc]==1.65.0; python_version >= '3.7'
graphviz==0.20.3; python_version >= '3.8'
greenlet==3.1.1; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
griffe==1.3.1; python_version >= '3.8'
grpc-google-iam-v1==0.13.1; python_version >= '3.7'
grpcio==1.66.1
grpcio-status==1.66.1
h11==0.14.0; python_version >= '3.7'
h2==4.1.0
hpack==4.0.0; python_full_version >= '3.6.1'
htbuilder==0.6.2; python_version >= '3.5'
httpcore==1.0.5; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx[http2]==0.27.2; python_version >= '3.8'
huggingface-hub==0.25.0; python_full_version >= '3.8.0'
humanize==4.10.0; python_version >= '3.8'
